 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
   546       3.99423959
   547       3.99288197
   548       3.98379770
   549       3.99330254
   550       3.98921764
   551       3.98934708
   552       3.99414739
   553       3.98934009
   554       3.99306558
   555       3.98399678
   556       4.00370225
   557       4.00192277
   558       4.00192254
   559       4.00378805
   560       4.00376986
   561       4.00179129
   562       4.00180895
   563       4.00352045
   564       4.00361735
   565       4.00192106
   566       4.00195743
   567       4.00370894
   568       4.01166176
   569       4.01050849
   570       4.01176851
   571       4.01052816
   572       4.01050507
   573       4.01176350
   574       3.99297095
   575       3.99398273
   576       3.99298823
   577       3.98421305
   578       3.99305995
   579       3.99401251
   580       3.99291895
   581       3.98418547
   582       3.99295159
   583       3.98934655
   584       3.98945597
   585       3.99412090
   586       3.98929658
   587       3.99287576
   588       3.98407806
   589       4.00374360
   590       4.00194126
   591       4.00193113
   592       4.00369486
   593       4.00376103
   594       4.00165985
   595       4.00190433
   596       4.00354020
   597       4.00360191
   598       4.00194442
   599       4.00191740
   600       4.00365007
   601       4.01168431
   602       4.01054175
   603       4.01170260
   604       4.01050932
   605       4.01056647
   606       4.01167330
   607       3.99312115
   608       3.99410466
   609       3.99289941
   610       3.98403670
   611       3.99307919
   612       3.99406933
   613       3.99292725
   614       3.98412590
   615       3.99295281
   616       3.98928226
   617       3.98944611
   618       3.99414510
   619       3.98918260
   620       3.99306769
   621       3.98403790
   622       4.00391700
   623       4.00173781
   624       4.00177737
   625       4.00389347
   626       4.00347911
   627       4.00191458
   628       4.00193089
   629       4.00357669
   630       4.00370024
   631       4.00190743
   632       4.00193961
   633       4.00381682
   634       4.01175408
   635       4.01064625
   636       4.01173118
   637       4.01051168
   638       4.01046711
   639       4.01167641
   640       3.99291477
   641       3.99412508
   642       3.99288962
   643       3.98391043
   644       3.99279580
   645       3.99408927
   646       3.99276213
   647       3.98354268
   648       3.99322256
   649       3.98939057
   650       3.98933900
   651       3.99411186
   652       3.98934441
   653       3.99287988
   654       3.98437024
   655       4.00369549
   656       4.00178852
   657       4.00191547
   658       4.00360903
   659       4.00351854
   660       4.00179659
   661       4.00174241
   662       4.00355656
   663       4.00373425
   664       4.00198721
   665       4.00188045
   666       4.00364252
   667       4.01174018
   668       4.01052737
   669       4.01180808
   670       4.01056684
   671       4.01046869
   672       4.01171389
   673       3.99321312
   674       3.99412308
   675       3.99293796
   676       3.98376660
   677       3.99315515
   678       3.99394204
   679       3.99304695
   680       3.98417025
   681       3.99297151
   682       3.98944582
   683       3.98919452
   684       3.99398618
   685       3.98943013
   686       3.99311436
   687       3.98373657
   688       4.00379049
   689       4.00196828
   690       4.00191871
   691       4.00362857
   692       4.00362395
   693       4.00186885
   694       4.00191418
   695       4.00360152
   696       4.00382835
   697       4.00191650
   698       4.00177844
   699       4.00379462
   700       4.01187500
   701       4.01056187
   702       4.01183827
   703       4.01055955
   704       4.01048629
   705       4.01174362
   706       3.99306992
   707       3.99404974
   708       3.99311765
   709       3.98380096
   710       3.99287285
   711       3.99384489
   712       3.99312569
   713       3.98361739
   714       3.99287651
   715       3.98940814
   716       3.98940544
   717       3.99403825
   718       3.98930598
   719       3.99276713
   720       3.98377417
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.11078430
     1   2   1       2.90191936
     2   1   0       1.11062334
     2   2   1       2.90298916
     3   1   0       1.11071769
     3   2   1       2.90230625
     4   1   0       1.11060779
     4   2   1       2.90237743
     5   1   0       1.11071553
     5   2   1       2.90292229
     6   1   0       1.11079320
     6   2   1       2.90175841
     7   1   0       1.11076889
     7   2   1       2.90301706
     8   1   0       1.11098722
     8   2   1       2.90231929
     9   1   0       1.11061193
     9   2   1       2.90215747
    10   1   0       1.11070385
    10   2   1       2.90306270
    11   1   0       1.11091883
    11   2   1       2.90184693
    12   1   0       1.11070280
    12   2   1       2.90300971
    13   1   0       1.11076645
    13   2   1       2.90186540
    14   1   0       1.11084362
    14   2   1       2.90259661
    15   1   0       1.11103959
    15   2   1       2.90263650
    16   1   0       1.11083793
    16   2   1       2.90184711
    17   1   0       1.11117714
    17   2   1       2.90297318
    18   1   0       1.11099364
    18   2   1       2.90224270
    19   1   0       1.11054372
    19   2   1       2.90223393
    20   1   0       1.11042745
    20   2   1       2.90298376
    21   1   0       1.11088771
    21   2   1       2.90195286
    22   1   0       1.11077144
    22   2   1       2.90252760
    23   1   0       1.11101712
    23   2   1       2.90268128
    24   1   0       1.11078799
    24   2   1       2.90180693
    25   1   0       1.11076997
    25   2   1       2.90305163
    26   1   0       1.11088532
    26   2   1       2.90226718
    27   1   0       1.11097735
    27   2   1       2.90253537
    28   1   0       1.11093704
    28   2   1       2.90204645
    29   1   0       1.11064448
    29   2   1       2.90253026
    30   1   0       1.11089895
    30   2   1       2.90229265
    31   1   0       1.11084496
    31   2   1       2.90231831
    32   1   0       1.11085330
    32   2   1       2.90227786
    33   1   0       1.11068369
    33   2   1       2.90295843
    34   1   0       1.11071330
    34   2   1       2.90195322
    35   1   0       1.11038974
    35   2   1       2.90293051
    36   1   0       1.11097061
    36   2   1       2.90267545
    37   1   0       1.11101548
    37   2   1       2.90217795
    38   1   0       1.11054584
    38   2   1       2.90267752
    39   1   0       1.11049355
    39   2   1       2.90232267
    40   1   0       1.11068266
    40   2   1       2.90239113
    41   1   0       1.11094769
    41   2   1       2.90229295
    42   1   0       1.11105922
    42   2   1       2.90216454
    43   1   0       1.11107530
    43   2   1       2.90270010
    44   1   0       1.11076950
    44   2   1       2.90188760
    45   1   0       1.11061369
    45   2   1       2.90264094
    46   1   0       1.11085575
    46   2   1       2.90201756
    47   1   0       1.11069938
    47   2   1       2.90249405
    48   1   0       1.11107432
    48   2   1       2.90262205
    49   1   0       1.11091575
    49   2   1       2.90190145
    50   1   0       1.11070424
    50   2   1       2.90286703
    51   1   0       1.11094939
    51   2   1       2.90233989
    52   1   0       1.11106790
    52   2   1       2.90234372
    53   1   0       1.11075284
    53   2   1       2.90252797
    54   1   0       1.11085877
    54   2   1       2.90228330
    55   1   0       1.11065612
    55   2   1       2.90250737
    56   1   0       1.11116725
    56   2   1       2.90253097
    57   1   0       1.11082136
    57   2   1       2.90237206
    58   1   0       1.11046057
    58   2   1       2.90222666
    59   1   0       1.11066242
    59   2   1       2.90260738
    60   1   0       1.11100540
    60   2   1       2.90215883
    61   1   0       1.15226336
    61   2   1       2.85153156
    62   1   0       1.16702727
    62   2   1       2.83490490
    63   1   0       1.16703182
    63   2   1       2.83493586
    64   1   0       1.15207468
    64   2   1       2.85158744
    65   1   0       1.15215530
    65   2   1       2.85183491
    66   1   0       1.16701757
    66   2   1       2.83500216
    67   1   0       1.16686679
    67   2   1       2.83500763
    68   1   0       1.15199767
    68   2   1       2.85164185
    69   1   0       1.15176131
    69   2   1       2.85179946
    70   1   0       1.16682534
    70   2   1       2.83504875
    71   1   0       1.16697035
    71   2   1       2.83499128
    72   1   0       1.15191940
    72   2   1       2.85171297
    73   1   0       1.16890672
    73   2   1       2.84274997
    74   1   0       1.17326032
    74   2   1       2.83733084
    75   1   0       1.16907263
    75   2   1       2.84270557
    76   1   0       1.17325564
    76   2   1       2.83722601
    77   1   0       1.17315415
    77   2   1       2.83734675
    78   1   0       1.16898396
    78   2   1       2.84266918
    79   1   0       1.15813467
    79   2   1       2.83495451
    80   1   0       1.16508950
    80   2   1       2.82897056
    81   1   0       1.15805361
    81   2   1       2.83507442
    82   1   0       1.12879279
    82   2   1       2.85525148
    83   1   0       1.15795590
    83   2   1       2.83513434
    84   1   0       1.16505897
    84   2   1       2.82901606
    85   1   0       1.15776826
    85   2   1       2.83509690
    86   1   0       1.12915387
    86   2   1       2.85512814
    87   1   0       1.15792280
    87   2   1       2.83502791
    88   1   0       1.16464487
    88   2   1       2.82466902
    89   1   0       1.16456477
    89   2   1       2.82462019
    90   1   0       1.16533755
    90   2   1       2.82890882
    91   1   0       1.16467958
    91   2   1       2.82463212
    92   1   0       1.15803881
    92   2   1       2.83503567
    93   1   0       1.12868401
    93   2   1       2.85482749
    94   1   0       1.15222462
    94   2   1       2.85166997
    95   1   0       1.16680838
    95   2   1       2.83495090
    96   1   0       1.16675185
    96   2   1       2.83505601
    97   1   0       1.15203672
    97   2   1       2.85179061
    98   1   0       1.15212024
    98   2   1       2.85163621
    99   1   0       1.16699222
    99   2   1       2.83495016
   100   1   0       1.16689117
   100   2   1       2.83505150
   101   1   0       1.15202406
   101   2   1       2.85188688
   102   1   0       1.15186688
   102   2   1       2.85173875
   103   1   0       1.16684150
   103   2   1       2.83509705
   104   1   0       1.16680886
   104   2   1       2.83511852
   105   1   0       1.15183121
   105   2   1       2.85190722
   106   1   0       1.16905402
   106   2   1       2.84272588
   107   1   0       1.17338756
   107   2   1       2.83725681
   108   1   0       1.16894132
   108   2   1       2.84276952
   109   1   0       1.17313196
   109   2   1       2.83736461
   110   1   0       1.17320845
   110   2   1       2.83730378
   111   1   0       1.16885997
   111   2   1       2.84287859
   112   1   0       1.15801276
   112   2   1       2.83505830
   113   1   0       1.16509061
   113   2   1       2.82897999
   114   1   0       1.15787978
   114   2   1       2.83502571
   115   1   0       1.12897248
   115   2   1       2.85476049
   116   1   0       1.15767400
   116   2   1       2.83510165
   117   1   0       1.16502568
   117   2   1       2.82903646
   118   1   0       1.15766172
   118   2   1       2.83512616
   119   1   0       1.12868473
   119   2   1       2.85484429
   120   1   0       1.15819438
   120   2   1       2.83502452
   121   1   0       1.16480697
   121   2   1       2.82458784
   122   1   0       1.16476599
   122   2   1       2.82458220
   123   1   0       1.16491130
   123   2   1       2.82907038
   124   1   0       1.16463510
   124   2   1       2.82465935
   125   1   0       1.15777773
   125   2   1       2.83513292
   126   1   0       1.12910554
   126   2   1       2.85501585
   127   1   0       1.15207720
   127   2   1       2.85165022
   128   1   0       1.16672163
   128   2   1       2.83501343
   129   1   0       1.16685004
   129   2   1       2.83510263
   130   1   0       1.15184058
   130   2   1       2.85169793
   131   1   0       1.15204274
   131   2   1       2.85179022
   132   1   0       1.16705832
   132   2   1       2.83497961
   133   1   0       1.16698239
   133   2   1       2.83495963
   134   1   0       1.15194414
   134   2   1       2.85185318
   135   1   0       1.15196928
   135   2   1       2.85178781
   136   1   0       1.16688731
   136   2   1       2.83501945
   137   1   0       1.16687936
   137   2   1       2.83500371
   138   1   0       1.15181575
   138   2   1       2.85171484
   139   1   0       1.16904606
   139   2   1       2.84273080
   140   1   0       1.17332080
   140   2   1       2.83725729
   141   1   0       1.16891424
   141   2   1       2.84273418
   142   1   0       1.17323126
   142   2   1       2.83734126
   143   1   0       1.17318485
   143   2   1       2.83728408
   144   1   0       1.16891233
   144   2   1       2.84277275
   145   1   0       1.15809870
   145   2   1       2.83501190
   146   1   0       1.16519462
   146   2   1       2.82892689
   147   1   0       1.15806828
   147   2   1       2.83503932
   148   1   0       1.12877011
   148   2   1       2.85480045
   149   1   0       1.15798363
   149   2   1       2.83505114
   150   1   0       1.16510380
   150   2   1       2.82900601
   151   1   0       1.15778431
   151   2   1       2.83519010
   152   1   0       1.12865075
   152   2   1       2.85524963
   153   1   0       1.15798224
   153   2   1       2.83517324
   154   1   0       1.16470342
   154   2   1       2.82462331
   155   1   0       1.16467509
   155   2   1       2.82461781
   156   1   0       1.16490376
   156   2   1       2.82904828
   157   1   0       1.16467492
   157   2   1       2.82462839
   158   1   0       1.15789134
   158   2   1       2.83518542
   159   1   0       1.12891211
   159   2   1       2.85480972
   160   1   0       1.15205317
   160   2   1       2.85182043
   161   1   0       1.16685707
   161   2   1       2.83505401
   162   1   0       1.16683846
   162   2   1       2.83506434
   163   1   0       1.15184264
   163   2   1       2.85166535
   164   1   0       1.15227560
   164   2   1       2.85158506
   165   1   0       1.16691883
   165   2   1       2.83496178
   166   1   0       1.16693111
   166   2   1       2.83499601
   167   1   0       1.15197893
   167   2   1       2.85189599
   168   1   0       1.15196180
   168   2   1       2.85170648
   169   1   0       1.16682989
   169   2   1       2.83514206
   170   1   0       1.16692475
   170   2   1       2.83501242
   171   1   0       1.15213150
   171   2   1       2.85153075
   172   1   0       1.16914864
   172   2   1       2.84263033
   173   1   0       1.17324027
   173   2   1       2.83725534
   174   1   0       1.16896767
   174   2   1       2.84271480
   175   1   0       1.17329780
   175   2   1       2.83728714
   176   1   0       1.17320131
   176   2   1       2.83727213
   177   1   0       1.16889686
   177   2   1       2.84285201
   178   1   0       1.15802801
   178   2   1       2.83498540
   179   1   0       1.16513296
   179   2   1       2.82901128
   180   1   0       1.15785779
   180   2   1       2.83505629
   181   1   0       1.12881774
   181   2   1       2.85496345
   182   1   0       1.15776322
   182   2   1       2.83507057
   183   1   0       1.16498854
   183   2   1       2.82896884
   184   1   0       1.15817587
   184   2   1       2.83502849
   185   1   0       1.12902020
   185   2   1       2.85504902
   186   1   0       1.15784015
   186   2   1       2.83500946
   187   1   0       1.16486339
   187   2   1       2.82454444
   188   1   0       1.16481226
   188   2   1       2.82460861
   189   1   0       1.16500350
   189   2   1       2.82901778
   190   1   0       1.16465666
   190   2   1       2.82463710
   191   1   0       1.15767944
   191   2   1       2.83523975
   192   1   0       1.12935511
   192   2   1       2.85503276
   193   1   0       1.15204654
   193   2   1       2.85178888
   194   1   0       1.16696293
   194   2   1       2.83498434
   195   1   0       1.16682745
   195   2   1       2.83501663
   196   1   0       1.15207764
   196   2   1       2.85159663
   197   1   0       1.15225269
   197   2   1       2.85160879
   198   1   0       1.16693074
   198   2   1       2.83500825
   199   1   0       1.16699606
   199   2   1       2.83500416
   200   1   0       1.15195666
   200   2   1       2.85173597
   201   1   0       1.15196567
   201   2   1       2.85173003
   202   1   0       1.16673545
   202   2   1       2.83500373
   203   1   0       1.16677419
   203   2   1       2.83502390
   204   1   0       1.15204883
   204   2   1       2.85178727
   205   1   0       1.16885428
   205   2   1       2.84283983
   206   1   0       1.17326038
   206   2   1       2.83731158
   207   1   0       1.16904658
   207   2   1       2.84271127
   208   1   0       1.17327239
   208   2   1       2.83728931
   209   1   0       1.17314538
   209   2   1       2.83730385
   210   1   0       1.16891881
   210   2   1       2.84273089
   211   1   0       1.15801383
   211   2   1       2.83507503
   212   1   0       1.16500308
   212   2   1       2.82897231
   213   1   0       1.15810966
   213   2   1       2.83505652
   214   1   0       1.12900950
   214   2   1       2.85507908
   215   1   0       1.15790728
   215   2   1       2.83515794
   216   1   0       1.16503761
   216   2   1       2.82910069
   217   1   0       1.15760590
   217   2   1       2.83518761
   218   1   0       1.12891520
   218   2   1       2.85484696
   219   1   0       1.15777730
   219   2   1       2.83516467
   220   1   0       1.16465021
   220   2   1       2.82468622
   221   1   0       1.16469021
   221   2   1       2.82463069
   222   1   0       1.16510183
   222   2   1       2.82900663
   223   1   0       1.16470673
   223   2   1       2.82463152
   224   1   0       1.15787331
   224   2   1       2.83510553
   225   1   0       1.12880220
   225   2   1       2.85488075
   226   1   0       1.15197608
   226   2   1       2.85154934
   227   1   0       1.16686168
   227   2   1       2.83491050
   228   1   0       1.16670645
   228   2   1       2.83501493
   229   1   0       1.15213682
   229   2   1       2.85176491
   230   1   0       1.15216467
   230   2   1       2.85165257
   231   1   0       1.16688839
   231   2   1       2.83498568
   232   1   0       1.16685345
   232   2   1       2.83496591
   233   1   0       1.15197843
   233   2   1       2.85178939
   234   1   0       1.15207540
   234   2   1       2.85163839
   235   1   0       1.16679705
   235   2   1       2.83501435
   236   1   0       1.16682667
   236   2   1       2.83502127
   237   1   0       1.15186660
   237   2   1       2.85167363
   238   1   0       1.16905065
   238   2   1       2.84273611
   239   1   0       1.17324884
   239   2   1       2.83727178
   240   1   0       1.16902076
   240   2   1       2.84269848
   241   1   0       1.17332411
   241   2   1       2.83723576
   242   1   0       1.17335380
   242   2   1       2.83716481
   243   1   0       1.16888844
   243   2   1       2.84273577
   244   1   0       1.15784752
   244   2   1       2.83507724
   245   1   0       1.16524933
   245   2   1       2.82902285
   246   1   0       1.15783374
   246   2   1       2.83510215
   247   1   0       1.12895599
   247   2   1       2.85486817
   248   1   0       1.15783751
   248   2   1       2.83510032
   249   1   0       1.16496970
   249   2   1       2.82909136
   250   1   0       1.15794690
   250   2   1       2.83514248
   251   1   0       1.12872472
   251   2   1       2.85531718
   252   1   0       1.15784439
   252   2   1       2.83517569
   253   1   0       1.16458825
   253   2   1       2.82463507
   254   1   0       1.16476625
   254   2   1       2.82461241
   255   1   0       1.16516070
   255   2   1       2.82902989
   256   1   0       1.16488319
   256   2   1       2.82459372
   257   1   0       1.15785933
   257   2   1       2.83510568
   258   1   0       1.12912889
   258   2   1       2.85513182
   259   1   0       1.15227519
   259   2   1       2.85146626
   260   1   0       1.16688324
   260   2   1       2.83492713
   261   1   0       1.16681955
   261   2   1       2.83502659
   262   1   0       1.15219566
   262   2   1       2.85164321
   263   1   0       1.15222826
   263   2   1       2.85169465
   264   1   0       1.16678798
   264   2   1       2.83499043
   265   1   0       1.16683548
   265   2   1       2.83500200
   266   1   0       1.15186210
   266   2   1       2.85173851
   267   1   0       1.15202361
   267   2   1       2.85174787
   268   1   0       1.16674956
   268   2   1       2.83500782
   269   1   0       1.16682288
   269   2   1       2.83500030
   270   1   0       1.15173101
   270   2   1       2.85183137
   271   1   0       1.16897424
   271   2   1       2.84276764
   272   1   0       1.17343685
   272   2   1       2.83722756
   273   1   0       1.16891103
   273   2   1       2.84279476
   274   1   0       1.17323951
   274   2   1       2.83724094
   275   1   0       1.17332888
   275   2   1       2.83722816
   276   1   0       1.16889567
   276   2   1       2.84275977
   277   1   0       1.15775111
   277   2   1       2.83507999
   278   1   0       1.16518002
   278   2   1       2.82902152
   279   1   0       1.15793489
   279   2   1       2.83512036
   280   1   0       1.12903468
   280   2   1       2.85505237
   281   1   0       1.15758474
   281   2   1       2.83514413
   282   1   0       1.16521546
   282   2   1       2.82903420
   283   1   0       1.15756476
   283   2   1       2.83516806
   284   1   0       1.12896000
   284   2   1       2.85513528
   285   1   0       1.15803385
   285   2   1       2.83512652
   286   1   0       1.16460330
   286   2   1       2.82462697
   287   1   0       1.16489184
   287   2   1       2.82456910
   288   1   0       1.16512306
   288   2   1       2.82904640
   289   1   0       1.16472860
   289   2   1       2.82462902
   290   1   0       1.15772589
   290   2   1       2.83514701
   291   1   0       1.12907479
   291   2   1       2.85487133
   292   1   0       1.15207210
   292   2   1       2.85186368
   293   1   0       1.16684139
   293   2   1       2.83508858
   294   1   0       1.16684728
   294   2   1       2.83505441
   295   1   0       1.15217852
   295   2   1       2.85168419
   296   1   0       1.15219385
   296   2   1       2.85177473
   297   1   0       1.16697220
   297   2   1       2.83498264
   298   1   0       1.16705989
   298   2   1       2.83497664
   299   1   0       1.15201251
   299   2   1       2.85177324
   300   1   0       1.15188292
   300   2   1       2.85176484
   301   1   0       1.16676304
   301   2   1       2.83509601
   302   1   0       1.16687222
   302   2   1       2.83505279
   303   1   0       1.15210553
   303   2   1       2.85173919
   304   1   0       1.16904564
   304   2   1       2.84282852
   305   1   0       1.17321834
   305   2   1       2.83731004
   306   1   0       1.16900596
   306   2   1       2.84274167
   307   1   0       1.17323338
   307   2   1       2.83732974
   308   1   0       1.17329096
   308   2   1       2.83720941
   309   1   0       1.16894744
   309   2   1       2.84271417
   310   1   0       1.15794242
   310   2   1       2.83497615
   311   1   0       1.16517849
   311   2   1       2.82891466
   312   1   0       1.15799541
   312   2   1       2.83502466
   313   1   0       1.12881731
   313   2   1       2.85487785
   314   1   0       1.15786799
   314   2   1       2.83514748
   315   1   0       1.16499383
   315   2   1       2.82901651
   316   1   0       1.15789135
   316   2   1       2.83500656
   317   1   0       1.12903849
   317   2   1       2.85473357
   318   1   0       1.15773009
   318   2   1       2.83507634
   319   1   0       1.16468373
   319   2   1       2.82459531
   320   1   0       1.16481492
   320   2   1       2.82458075
   321   1   0       1.16499001
   321   2   1       2.82901093
   322   1   0       1.16485042
   322   2   1       2.82456222
   323   1   0       1.15795203
   323   2   1       2.83508494
   324   1   0       1.12876402
   324   2   1       2.85494718
   325   1   0       1.15199595
   325   2   1       2.85144949
   326   1   0       1.16687283
   326   2   1       2.83493416
   327   1   0       1.16695052
   327   2   1       2.83500399
   328   1   0       1.15188261
   328   2   1       2.85173737
   329   1   0       1.15214642
   329   2   1       2.85160214
   330   1   0       1.16699863
   330   2   1       2.83493532
   331   1   0       1.16678237
   331   2   1       2.83501574
   332   1   0       1.15196298
   332   2   1       2.85167808
   333   1   0       1.15199948
   333   2   1       2.85178449
   334   1   0       1.16697568
   334   2   1       2.83499558
   335   1   0       1.16699426
   335   2   1       2.83499420
   336   1   0       1.15193634
   336   2   1       2.85173893
   337   1   0       1.16905488
   337   2   1       2.84264744
   338   1   0       1.17330924
   338   2   1       2.83724655
   339   1   0       1.16900247
   339   2   1       2.84267261
   340   1   0       1.17331349
   340   2   1       2.83725974
   341   1   0       1.17323718
   341   2   1       2.83725708
   342   1   0       1.16887112
   342   2   1       2.84279296
   343   1   0       1.15806092
   343   2   1       2.83508975
   344   1   0       1.16528143
   344   2   1       2.82898052
   345   1   0       1.15780894
   345   2   1       2.83520462
   346   1   0       1.12891356
   346   2   1       2.85520544
   347   1   0       1.15807585
   347   2   1       2.83501712
   348   1   0       1.16506280
   348   2   1       2.82893602
   349   1   0       1.15800616
   349   2   1       2.83500357
   350   1   0       1.12902033
   350   2   1       2.85517931
   351   1   0       1.15797743
   351   2   1       2.83514238
   352   1   0       1.16486495
   352   2   1       2.82456118
   353   1   0       1.16455291
   353   2   1       2.82463881
   354   1   0       1.16513317
   354   2   1       2.82895675
   355   1   0       1.16463431
   355   2   1       2.82466130
   356   1   0       1.15779794
   356   2   1       2.83511288
   357   1   0       1.12886161
   357   2   1       2.85494095
   358   1   0       1.15181247
   358   2   1       2.85182557
   359   1   0       1.16683819
   359   2   1       2.83494856
   360   1   0       1.16681225
   360   2   1       2.83495887
   361   1   0       1.15197814
   361   2   1       2.85162145
   362   1   0       1.15216398
   362   2   1       2.85177218
   363   1   0       1.16699310
   363   2   1       2.83498914
   364   1   0       1.16692593
   364   2   1       2.83496198
   365   1   0       1.15198131
   365   2   1       2.85171554
   366   1   0       1.15185660
   366   2   1       2.85181366
   367   1   0       1.16670239
   367   2   1       2.83507797
   368   1   0       1.16689547
   368   2   1       2.83499108
   369   1   0       1.15182994
   369   2   1       2.85164552
   370   1   0       1.16896142
   370   2   1       2.84279142
   371   1   0       1.17327283
   371   2   1       2.83726230
   372   1   0       1.16906099
   372   2   1       2.84270021
   373   1   0       1.17328711
   373   2   1       2.83727085
   374   1   0       1.17329456
   374   2   1       2.83725862
   375   1   0       1.16888603
   375   2   1       2.84277530
   376   1   0       1.15808549
   376   2   1       2.83496371
   377   1   0       1.16499215
   377   2   1       2.82898297
   378   1   0       1.15797956
   378   2   1       2.83510736
   379   1   0       1.12891412
   379   2   1       2.85496241
   380   1   0       1.15780425
   380   2   1       2.83518086
   381   1   0       1.16500869
   381   2   1       2.82902560
   382   1   0       1.15805596
   382   2   1       2.83517797
   383   1   0       1.12879418
   383   2   1       2.85493067
   384   1   0       1.15771662
   384   2   1       2.83521744
   385   1   0       1.16455071
   385   2   1       2.82466317
   386   1   0       1.16487157
   386   2   1       2.82457834
   387   1   0       1.16526309
   387   2   1       2.82901704
   388   1   0       1.16469143
   388   2   1       2.82462628
   389   1   0       1.15781299
   389   2   1       2.83517301
   390   1   0       1.12868410
   390   2   1       2.85486017
   391   1   0       1.15186045
   391   2   1       2.85164034
   392   1   0       1.16684846
   392   2   1       2.83491619
   393   1   0       1.16682792
   393   2   1       2.83496248
   394   1   0       1.15189240
   394   2   1       2.85168190
   395   1   0       1.15231925
   395   2   1       2.85162655
   396   1   0       1.16693541
   396   2   1       2.83495131
   397   1   0       1.16684091
   397   2   1       2.83498561
   398   1   0       1.15202799
   398   2   1       2.85156729
   399   1   0       1.15190275
   399   2   1       2.85185034
   400   1   0       1.16684511
   400   2   1       2.83508027
   401   1   0       1.16683289
   401   2   1       2.83496592
   402   1   0       1.15200926
   402   2   1       2.85155680
   403   1   0       1.16913831
   403   2   1       2.84264411
   404   1   0       1.17330212
   404   2   1       2.83724240
   405   1   0       1.16905715
   405   2   1       2.84274728
   406   1   0       1.17339789
   406   2   1       2.83719610
   407   1   0       1.17319133
   407   2   1       2.83723496
   408   1   0       1.16890957
   408   2   1       2.84278528
   409   1   0       1.15801183
   409   2   1       2.83499364
   410   1   0       1.16508263
   410   2   1       2.82901125
   411   1   0       1.15793425
   411   2   1       2.83516236
   412   1   0       1.12897317
   412   2   1       2.85521249
   413   1   0       1.15771322
   413   2   1       2.83509623
   414   1   0       1.16492679
   414   2   1       2.82904533
   415   1   0       1.15798034
   415   2   1       2.83513722
   416   1   0       1.12879438
   416   2   1       2.85525339
   417   1   0       1.15790132
   417   2   1       2.83511884
   418   1   0       1.16488119
   418   2   1       2.82454684
   419   1   0       1.16473204
   419   2   1       2.82460762
   420   1   0       1.16516559
   420   2   1       2.82899237
   421   1   0       1.16480232
   421   2   1       2.82461353
   422   1   0       1.15762165
   422   2   1       2.83515413
   423   1   0       1.12905702
   423   2   1       2.85476524
   424   1   0       1.15216326
   424   2   1       2.85184584
   425   1   0       1.16683786
   425   2   1       2.83504114
   426   1   0       1.16686433
   426   2   1       2.83503309
   427   1   0       1.15205888
   427   2   1       2.85156504
   428   1   0       1.15225393
   428   2   1       2.85172976
   429   1   0       1.16686975
   429   2   1       2.83505743
   430   1   0       1.16697188
   430   2   1       2.83501842
   431   1   0       1.15191127
   431   2   1       2.85172447
   432   1   0       1.15198704
   432   2   1       2.85177018
   433   1   0       1.16681888
   433   2   1       2.83501050
   434   1   0       1.16673291
   434   2   1       2.83509007
   435   1   0       1.15201013
   435   2   1       2.85183514
   436   1   0       1.16903442
   436   2   1       2.84275967
   437   1   0       1.17330807
   437   2   1       2.83726905
   438   1   0       1.16903833
   438   2   1       2.84272143
   439   1   0       1.17322136
   439   2   1       2.83729276
   440   1   0       1.17323382
   440   2   1       2.83728797
   441   1   0       1.16889906
   441   2   1       2.84276679
   442   1   0       1.15797740
   442   2   1       2.83502995
   443   1   0       1.16510333
   443   2   1       2.82894069
   444   1   0       1.15793417
   444   2   1       2.83511111
   445   1   0       1.12892359
   445   2   1       2.85513518
   446   1   0       1.15773108
   446   2   1       2.83513845
   447   1   0       1.16498335
   447   2   1       2.82906785
   448   1   0       1.15784274
   448   2   1       2.83509737
   449   1   0       1.12886773
   449   2   1       2.85484273
   450   1   0       1.15789441
   450   2   1       2.83502417
   451   1   0       1.16481675
   451   2   1       2.82459074
   452   1   0       1.16470563
   452   2   1       2.82461939
   453   1   0       1.16506588
   453   2   1       2.82902047
   454   1   0       1.16468803
   454   2   1       2.82461839
   455   1   0       1.15794876
   455   2   1       2.83512598
   456   1   0       1.12884704
   456   2   1       2.85490461
   457   1   0       1.15198160
   457   2   1       2.85152099
   458   1   0       1.16694724
   458   2   1       2.83492506
   459   1   0       1.16686078
   459   2   1       2.83502671
   460   1   0       1.15193151
   460   2   1       2.85164075
   461   1   0       1.15219382
   461   2   1       2.85163303
   462   1   0       1.16702957
   462   2   1       2.83499768
   463   1   0       1.16700904
   463   2   1       2.83502776
   464   1   0       1.15196885
   464   2   1       2.85186375
   465   1   0       1.15188051
   465   2   1       2.85176378
   466   1   0       1.16702038
   466   2   1       2.83497110
   467   1   0       1.16679562
   467   2   1       2.83500180
   468   1   0       1.15182914
   468   2   1       2.85173631
   469   1   0       1.16909300
   469   2   1       2.84265248
   470   1   0       1.17328552
   470   2   1       2.83726176
   471   1   0       1.16890916
   471   2   1       2.84273275
   472   1   0       1.17323922
   472   2   1       2.83728031
