 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.32735127E+03   -0.45474735E-12    0.48116178E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
    70   2   1  -1       0.92250846
    70   2   1   0       0.94080479
    70   2   1   1       0.96039256
    71   1   0   0       1.15524890
    71   2   1  -1       0.91386597
    71   2   1   0       0.93525941
    71   2   1   1       0.97467685
    72   1   0   0       1.15540996
    72   2   1  -1       0.94678370
    72   2   1   0       0.91655865
    72   2   1   1       0.96050244
    73   1   0   0       1.17890316
    73   2   1  -1       0.94543442
    73   2   1   0       0.90266395
    73   2   1   1       0.98158354
    74   1   0   0       1.17779278
    74   2   1  -1       0.97022750
    74   2   1   0       0.92360505
    74   2   1   1       0.93655458
    75   1   0   0       1.17775245
    75   2   1  -1       0.93488053
    75   2   1   0       0.92203868
    75   2   1   1       0.97336720
    76   1   0   0       1.15613299
    76   2   1  -1       0.94858230
    76   2   1   0       0.93140211
    76   2   1   1       0.94426976
    77   1   0   0       1.15588442
    77   2   1  -1       0.94703352
    77   2   1   0       0.90965889
    77   2   1   1       0.96754874
    78   1   0   0       1.15487388
    78   2   1  -1       0.93969019
    78   2   1   0       0.93627405
    78   2   1   1       0.94799041
    79   1   0   0       1.17880319
    79   2   1  -1       0.91658078
    79   2   1   0       0.94645878
    79   2   1   1       0.96701908
    80   1   0   0       1.17839475
    80   2   1  -1       0.92164588
    80   2   1   0       0.98607243
    80   2   1   1       0.92237226
    81   1   0   0       1.17814559
    81   2   1  -1       0.90078327
    81   2   1   0       0.96201783
    81   2   1   1       0.96741698
    82   1   0   0       1.15632493
    82   2   1  -1       0.93832145
    82   2   1   0       0.94826325
    82   2   1   1       0.93745640
    83   1   0   0       1.15575815
    83   2   1  -1       0.90758082
    83   2   1   0       0.95201757
    83   2   1   1       0.96451842
    84   1   0   0       1.15576130
    84   2   1  -1       0.92709104
    84   2   1   0       0.95900124
    84   2   1   1       0.93730775
    85   1   0   0       1.17845249
    85   2   1  -1       0.94299553
    85   2   1   0       0.90472869
    85   2   1   1       0.98241729
    86   1   0   0       1.17817379
    86   2   1  -1       0.95116658
    86   2   1   0       0.94196463
    86   2   1   1       0.93711538
    87   1   0   0       1.17807003
    87   2   1  -1       0.91184843
    87   2   1   0       0.94511588
    87   2   1   1       0.97307264
    88   1   0   0       1.15605884
    88   2   1  -1       0.95015436
    88   2   1   0       0.92886089
    88   2   1   1       0.94460323
    89   1   0   0       1.15530106
    89   2   1  -1       0.93635913
    89   2   1   0       0.92061570
    89   2   1   1       0.96689342
    90   1   0   0       1.15594273
    90   2   1  -1       0.92351926
    90   2   1   0       0.95302433
    90   2   1   1       0.94767629
    91   1   0   0       1.17850441
    91   2   1  -1       0.95705425
    91   2   1   0       0.94066742
    91   2   1   1       0.93229632
    92   1   0   0       1.17851955
    92   2   1  -1       0.94108375
    92   2   1   0       0.96675758
    92   2   1   1       0.92192639
    93   1   0   0       1.17802729
    93   2   1  -1       0.98023712
    93   2   1   0       0.93466245
    93   2   1   1       0.91494401
    94   1   0   0       1.15638372
    94   2   1  -1       0.94999671
    94   2   1   0       0.94508986
    94   2   1   1       0.92912905
    95   1   0   0       1.15611671
    95   2   1  -1       0.95581679
    95   2   1   0       0.94669439
    95   2   1   1       0.92118483
    96   1   0   0       1.15582928
    96   2   1  -1       0.94464360
    96   2   1   0       0.94003179
    96   2   1   1       0.93961880
    97   1   0   0       1.17923950
    97   2   1  -1       1.00152070
    97   2   1   0       0.91083987
    97   2   1   1       0.91725940
    98   1   0   0       1.17826538
    98   2   1  -1       0.96867634
    98   2   1   0       0.95152407
    98   2   1   1       0.90944075
    99   1   0   0       1.17747888
    99   2   1  -1       0.97450589
    99   2   1   0       0.94438531
    99   2   1   1       0.91127925
   100   1   0   0       1.15608969
   100   2   1  -1       0.96282118
   100   2   1   0       0.92312692
   100   2   1   1       0.93834326
   101   1   0   0       1.15679685
   101   2   1  -1       0.96628583
   101   2   1   0       0.93413674
   101   2   1   1       0.92368742
   102   1   0   0       1.15575856
   102   2   1  -1       0.96030573
   102   2   1   0       0.95265575
   102   2   1   1       0.91120031
   103   1   0   0       1.17887568
   103   2   1  -1       1.00330007
   103   2   1   0       0.91746109
   103   2   1   1       0.90949265
   104   1   0   0       1.17840789
   104   2   1  -1       0.99745963
   104   2   1   0       0.92207089
   104   2   1   1       0.91071109
   105   1   0   0       1.17733278
   105   2   1  -1       1.01432962
   105   2   1   0       0.89945003
   105   2   1   1       0.91698658
   106   1   0   0       1.15584880
   106   2   1  -1       0.97361763
   106   2   1   0       0.93908827
   106   2   1   1       0.91081816
   107   1   0   0       1.15487508
   107   2   1  -1       0.97800362
   107   2   1   0       0.90793037
   107   2   1   1       0.93799306
   108   1   0   0       1.15569193
   108   2   1  -1       0.97572488
   108   2   1   0       0.92537462
   108   2   1   1       0.92278293
   109   1   0   0       1.17830425
   109   2   1  -1       0.93464161
   109   2   1   0       0.96369634
   109   2   1   1       0.93150702
   110   1   0   0       1.17877110
   110   2   1  -1       0.94162220
   110   2   1   0       0.97346762
   110   2   1   1       0.91458372
   111   1   0   0       1.17780705
   111   2   1  -1       0.90906152
   111   2   1   0       0.99912883
   111   2   1   1       0.92166222
   112   1   0   0       1.15612014
   112   2   1  -1       0.94431338
   112   2   1   0       0.95894011
   112   2   1   1       0.92055684
   113   1   0   0       1.15628908
   113   2   1  -1       0.93542339
   113   2   1   0       0.95948218
   113   2   1   1       0.92938476
   114   1   0   0       1.15581423
   114   2   1  -1       0.91899395
   114   2   1   0       0.96597818
   114   2   1   1       0.93911008
   115   1   0   0       1.17857306
   115   2   1  -1       0.90206337
   115   2   1   0       1.01281023
   115   2   1   1       0.91545021
   116   1   0   0       1.17869017
   116   2   1  -1       0.92231145
   116   2   1   0       1.00610624
   116   2   1   1       0.90162790
   117   1   0   0       1.17715635
   117   2   1  -1       0.91854813
   117   2   1   0       0.99640276
   117   2   1   1       0.91582324
   118   1   0   0       1.15614876
   118   2   1  -1       0.93060409
   118   2   1   0       0.97913320
   118   2   1   1       0.91394735
   119   1   0   0       1.15501798
   119   2   1  -1       0.90817530
   119   2   1   0       0.97505307
   119   2   1   1       0.94058771
   120   1   0   0       1.15559578
   120   2   1  -1       0.93558770
   120   2   1   0       0.97390559
   120   2   1   1       0.91421479
   121   1   0   0       1.17834617
   121   2   1  -1       0.99745106
   121   2   1   0       0.92192889
   121   2   1   1       0.91068027
   122   1   0   0       1.17823776
   122   2   1  -1       1.00292698
   122   2   1   0       0.91700644
   122   2   1   1       0.90990065
   123   1   0   0       1.17806042
   123   2   1  -1       1.01341429
   123   2   1   0       0.89921941
   123   2   1   1       0.91725145
   124   1   0   0       1.15666845
   124   2   1  -1       0.97334418
   124   2   1   0       0.93954261
   124   2   1   1       0.91130559
   125   1   0   0       1.15598545
   125   2   1  -1       0.97589806
   125   2   1   0       0.92490748
   125   2   1   1       0.92317832
   126   1   0   0       1.15566633
   126   2   1  -1       0.97832111
   126   2   1   0       0.90754355
   126   2   1   1       0.93857211
   127   1   0   0       1.17859820
   127   2   1  -1       1.00259108
   127   2   1   0       0.91083111
   127   2   1   1       0.91687557
   128   1   0   0       1.17865698
   128   2   1  -1       0.97481294
   128   2   1   0       0.94457430
   128   2   1   1       0.91076466
   129   1   0   0       1.17785070
   129   2   1  -1       0.96914477
   129   2   1   0       0.95197406
   129   2   1   1       0.90950455
   130   1   0   0       1.15638857
   130   2   1  -1       0.96589106
   130   2   1   0       0.93471279
   130   2   1   1       0.92295379
   131   1   0   0       1.15516679
   131   2   1  -1       0.96255090
   131   2   1   0       0.92329147
   131   2   1   1       0.93781620
   132   1   0   0       1.15551139
   132   2   1  -1       0.96088257
   132   2   1   0       0.95193462
   132   2   1   1       0.91078903
   133   1   0   0       1.17870013
   133   2   1  -1       0.92228806
   133   2   1   0       1.00605580
   133   2   1   1       0.90147866
   134   1   0   0       1.17855402
   134   2   1  -1       0.90183905
   134   2   1   0       1.01217363
   134   2   1   1       0.91554102
   135   1   0   0       1.17796678
   135   2   1  -1       0.91860916
   135   2   1   0       0.99580112
   135   2   1   1       0.91559685
   136   1   0   0       1.15657464
   136   2   1  -1       0.93065798
   136   2   1   0       0.97933621
   136   2   1   1       0.91423843
   137   1   0   0       1.15597167
   137   2   1  -1       0.93590613
   137   2   1   0       0.97389590
   137   2   1   1       0.91385341
   138   1   0   0       1.15599101
   138   2   1  -1       0.90804853
   138   2   1   0       0.97536271
   138   2   1   1       0.94076678
   139   1   0   0       1.17873183
   139   2   1  -1       0.98063492
   139   2   1   0       0.93446365
   139   2   1   1       0.91521141
   140   1   0   0       1.17868963
   140   2   1  -1       0.95687210
   140   2   1   0       0.94085775
   140   2   1   1       0.93229496
   141   1   0   0       1.17718138
   141   2   1  -1       0.94165719
   141   2   1   0       0.96746070
   141   2   1   1       0.92146211
   142   1   0   0       1.15631023
   142   2   1  -1       0.95561647
   142   2   1   0       0.94677318
   142   2   1   1       0.92115623
   143   1   0   0       1.15498636
   143   2   1  -1       0.94495674
   143   2   1   0       0.93945202
   143   2   1   1       0.93947706
   144   1   0   0       1.15573715
   144   2   1  -1       0.95037924
   144   2   1   0       0.94514583
   144   2   1   1       0.92863812
   145   1   0   0       1.17875595
   145   2   1  -1       0.94241271
   145   2   1   0       0.97328118
   145   2   1   1       0.91457020
   146   1   0   0       1.17839394
   146   2   1  -1       0.93489507
   146   2   1   0       0.96366975
   146   2   1   1       0.93177037
   147   1   0   0       1.17754190
   147   2   1  -1       0.90919309
   147   2   1   0       0.99998684
   147   2   1   1       0.92161311
   148   1   0   0       1.15621104
   148   2   1  -1       0.94371189
   148   2   1   0       0.95919985
   148   2   1   1       0.92043860
   149   1   0   0       1.15505332
   149   2   1  -1       0.91937736
   149   2   1   0       0.96496356
   149   2   1   1       0.93945449
   150   1   0   0       1.15550180
   150   2   1  -1       0.93617033
   150   2   1   0       0.95874893
   150   2   1   1       0.92870248
   151   1   0   0       1.17883145
   151   2   1  -1       0.93880444
   151   2   1   0       0.89731591
   151   2   1   1       0.99357278
   152   1   0   0       1.17856735
   152   2   1  -1       0.94069160
   152   2   1   0       0.92512170
   152   2   1   1       0.96400871
   153   1   0   0       1.17774481
   153   2   1  -1       0.90248597
   153   2   1   0       0.92648324
   153   2   1   1       1.00134490
   154   1   0   0       1.15626598
   154   2   1  -1       0.95205939
   154   2   1   0       0.91134902
   154   2   1   1       0.96081675
   155   1   0   0       1.15617218
   155   2   1  -1       0.92676471
   155   2   1   0       0.92164407
   155   2   1   1       0.97573945
   156   1   0   0       1.15596252
   156   2   1  -1       0.91950136
   156   2   1   0       0.94398351
   156   2   1   1       0.96020355
   157   1   0   0       1.17820233
   157   2   1  -1       0.94303197
   157   2   1   0       0.90461905
   157   2   1   1       0.98269807
   158   1   0   0       1.17865388
   158   2   1  -1       0.95087345
   158   2   1   0       0.94198875
   158   2   1   1       0.93692399
   159   1   0   0       1.17751614
   159   2   1  -1       0.91144439
   159   2   1   0       0.94539283
   159   2   1   1       0.97390300
   160   1   0   0       1.15558397
   160   2   1  -1       0.95070351
   160   2   1   0       0.92858995
   160   2   1   1       0.94454329
   161   1   0   0       1.15534477
   161   2   1  -1       0.93636477
   161   2   1   0       0.92077479
   161   2   1   1       0.96647375
   162   1   0   0       1.15570510
   162   2   1  -1       0.92350663
   162   2   1   0       0.95320892
   162   2   1   1       0.94752958
   163   1   0   0       1.17866108
   163   2   1  -1       0.90048325
   163   2   1   0       0.96224397
   163   2   1   1       0.96703595
   164   1   0   0       1.17866012
   164   2   1  -1       0.92174883
   164   2   1   0       0.98560326
   164   2   1   1       0.92235220
   165   1   0   0       1.17790696
   165   2   1  -1       0.91676469
   165   2   1   0       0.94597714
   165   2   1   1       0.96742035
   166   1   0   0       1.15614334
   166   2   1  -1       0.92671543
   166   2   1   0       0.95963870
   166   2   1   1       0.93755195
   167   1   0   0       1.15573108
   167   2   1  -1       0.90753651
   167   2   1   0       0.95209207
   167   2   1   1       0.96483233
   168   1   0   0       1.15619274
   168   2   1  -1       0.93847306
   168   2   1   0       0.94837189
   168   2   1   1       0.93718257
   169   1   0   0       1.17876975
   169   2   1  -1       0.93555650
   169   2   1   0       0.92163013
   169   2   1   1       0.97301837
   170   1   0   0       1.17835452
   170   2   1  -1       0.96989248
   170   2   1   0       0.92342745
   170   2   1   1       0.93644832
   171   1   0   0       1.17783303
   171   2   1  -1       0.94541871
   171   2   1   0       0.90259755
   171   2   1   1       0.98259995
   172   1   0   0       1.15597813
   172   2   1  -1       0.94023188
   172   2   1   0       0.93623046
   172   2   1   1       0.94773576
   173   1   0   0       1.15564285
   173   2   1  -1       0.94758173
   173   2   1   0       0.90949419
   173   2   1   1       0.96648052
   174   1   0   0       1.15592874
   174   2   1  -1       0.94793469
   174   2   1   0       0.93188428
   174   2   1   1       0.94398298
   175   1   0   0       1.17868506
   175   2   1  -1       0.92940855
   175   2   1   0       0.90732369
   175   2   1   1       0.99284599
   176   1   0   0       1.17779444
   176   2   1  -1       0.92964406
   176   2   1   0       0.93619918
   176   2   1   1       0.96393858
   177   1   0   0       1.17782646
   177   2   1  -1       0.89862835
   177   2   1   0       0.93054888
   177   2   1   1       1.00124614
   178   1   0   0       1.15632307
   178   2   1  -1       0.94716596
   178   2   1   0       0.91656214
   178   2   1   1       0.96070187
   179   1   0   0       1.15575955
   179   2   1  -1       0.91411614
   179   2   1   0       0.93468458
   179   2   1   1       0.97501273
   180   1   0   0       1.15560729
   180   2   1  -1       0.92290227
   180   2   1   0       0.94083227
   180   2   1   1       0.96027169
 
 Fermi energy:                      -0.1884820599 H           -5.1289 eV
 Band energy:                     -327.2943699619 H        -8906.1329 eV
 TS:                                 0.0000000000 H            0.0000 eV
 Band free energy (E-TS):         -327.2943699619 H        -8906.1329 eV
 Extrapolated E(0K):              -327.2943699619 H        -8906.1329 eV
 Input/Output electrons (q):    720.00000000    720.00000000
 
 Energy H0:                       -327.3525788607 H        -8907.7169 eV
 Energy SCC:                         0.0013087789 H            0.0356 eV
 Total Electronic energy:         -327.3512700818 H        -8907.6813 eV
 Repulsive energy:                  17.2254113656 H          468.7273 eV
 Total energy:                    -310.1258587162 H        -8438.9540 eV
 Total Mermin free energy:        -310.1258587162 H        -8438.9540 eV
 
 SCC converged
 
 Dipole moment  :   -0.00046764    0.00033282   -0.00197370 au
 Dipole moment  :   -0.00118863    0.00084596   -0.00501665 Debye
 
 
